filename,label
./speech_audio/Unclear/HeStutters_22_68.wav,Unclear
./speech_audio/Unclear/HeStutters_22_54.wav,Unclear
./speech_audio/Unclear/StutterTalk_4_39.wav,Unclear
./speech_audio/Unclear/HeStutters_22_40.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_20.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_34.wav,Unclear
./speech_audio/Unclear/HeStutters_22_97.wav,Unclear
./speech_audio/Unclear/HeStutters_22_83.wav,Unclear
./speech_audio/Unclear/StutterTalk_5_3.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_157.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_143.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_59.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_71.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_8.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_65.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_5.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_180.wav,Unclear
./speech_audio/Unclear/HeStutters_21_161.wav,Unclear
./speech_audio/Unclear/HeStutters_21_175.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_78.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_50.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_44.wav,Unclear
./speech_audio/Unclear/HeStutters_22_101.wav,Unclear
./speech_audio/Unclear/StutterTalk_6_14.wav,Unclear
./speech_audio/Unclear/HeStutters_21_217.wav,Unclear
./speech_audio/Unclear/HeStutters_21_203.wav,Unclear
./speech_audio/Unclear/HeStutters_21_202.wav,Unclear
./speech_audio/Unclear/HeStutters_21_216.wav,Unclear
./speech_audio/Unclear/StutterTalk_6_15.wav,Unclear
./speech_audio/Unclear/HeStutters_22_100.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_45.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_51.wav,Unclear
./speech_audio/Unclear/HeStutters_21_174.wav,Unclear
./speech_audio/Unclear/HeStutters_21_160.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_181.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_9.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_64.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_4.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_70.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_142.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_58.wav,Unclear
./speech_audio/Unclear/StutterTalk_5_2.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_156.wav,Unclear
./speech_audio/Unclear/HeStutters_22_82.wav,Unclear
./speech_audio/Unclear/HeStutters_22_96.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_35.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_21.wav,Unclear
./speech_audio/Unclear/HeStutters_22_41.wav,Unclear
./speech_audio/Unclear/StutterTalk_4_38.wav,Unclear
./speech_audio/Unclear/HeStutters_22_55.wav,Unclear
./speech_audio/Unclear/HeStutters_22_69.wav,Unclear
./speech_audio/Unclear/HeStutters_22_43.wav,Unclear
./speech_audio/Unclear/HeStutters_22_57.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_37.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_23.wav,Unclear
./speech_audio/Unclear/HeStutters_22_80.wav,Unclear
./speech_audio/Unclear/HeStutters_22_94.wav,Unclear
./speech_audio/Unclear/HeStutters_21_189.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_140.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_154.wav,Unclear
./speech_audio/Unclear/StutterTalk_5_0.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_6.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_66.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_168.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_72.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_99.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_183.wav,Unclear
./speech_audio/Unclear/HeStutters_21_176.wav,Unclear
./speech_audio/Unclear/HeStutters_21_162.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_47.wav,Unclear
./speech_audio/Unclear/HeStutters_22_102.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_53.wav,Unclear
./speech_audio/Unclear/StutterTalk_6_17.wav,Unclear
./speech_audio/Unclear/HeStutters_21_200.wav,Unclear
./speech_audio/Unclear/HeStutters_21_214.wav,Unclear
./speech_audio/Unclear/HeStutters_21_215.wav,Unclear
./speech_audio/Unclear/HeStutters_21_201.wav,Unclear
./speech_audio/Unclear/StutterTalk_6_16.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_52.wav,Unclear
./speech_audio/Unclear/HeStutters_22_103.wav,Unclear
./speech_audio/Unclear/FluencyBank_173_46.wav,Unclear
./speech_audio/Unclear/HeStutters_21_163.wav,Unclear
./speech_audio/Unclear/HeStutters_21_177.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_98.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_182.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_169.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_73.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_7.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_67.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_155.wav,Unclear
./speech_audio/Unclear/StutterTalk_5_1.wav,Unclear
./speech_audio/Unclear/HeStutters_21_188.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_141.wav,Unclear
./speech_audio/Unclear/HeStutters_22_95.wav,Unclear
./speech_audio/Unclear/HeStutters_22_81.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_22.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_36.wav,Unclear
./speech_audio/Unclear/HeStutters_22_56.wav,Unclear
./speech_audio/Unclear/HeStutters_22_42.wav,Unclear
./speech_audio/Unclear/HeStutters_22_46.wav,Unclear
./speech_audio/Unclear/HeStutters_22_52.wav,Unclear
./speech_audio/Unclear/HeStutters_22_85.wav,Unclear
./speech_audio/Unclear/HeStutters_22_91.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_32.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_26.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_179.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_63.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_3.wav,Unclear
./speech_audio/Unclear/FluencyBank_178_77.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_145.wav,Unclear
./speech_audio/Unclear/StutterTalk_5_5.wav,Unclear
./speech_audio/Unclear/HeStutters_21_198.wav,Unclear
./speech_audio/Unclear/WomenWhoStutter_0_151.wav,Unclear
